**OBS Translation Notes**

  - [[:fr:obs:notes:01|The Creation]]
  - [[:fr:obs:notes:02|Sin Enters the World]]
  - [[:fr:obs:notes:03|The Flood]]
  - [[:fr:obs:notes:04|God's Covenant with Abraham]]
  - [[:fr:obs:notes:05|The Son of Promise]]
  - [[:fr:obs:notes:06|God Provides for Isaac]]
  - [[:fr:obs:notes:07|God Blesses Jacob]]
  - [[:fr:obs:notes:08|God Saves Joseph and His Family]]
  - [[:fr:obs:notes:09|God Calls Moses]]
  - [[:fr:obs:notes:10|The Ten Plagues]]
  - [[:fr:obs:notes:11|The Passover]]
  - [[:fr:obs:notes:12|The Exodus]]
  - [[:fr:obs:notes:13|God's Covenant with Israel]]
  - [[:fr:obs:notes:14|Wandering in the Wilderness]]
  - [[:fr:obs:notes:15|The Promised Land]]
  - [[:fr:obs:notes:16|The Deliverers]]
  - [[:fr:obs:notes:17|God's Covenant with David]]
  - [[:fr:obs:notes:18|The Divided Kingdom]]
  - [[:fr:obs:notes:19|The Prophets]]
  - [[:fr:obs:notes:20|The Exile and Return]]
  - [[:fr:obs:notes:21|God Promises the Messiah]]
  - [[:fr:obs:notes:22|The Birth of John]]
  - [[:fr:obs:notes:23|The Birth of Jesus]]
  - [[:fr:obs:notes:24|John Baptizes Jesus]]
  - [[:fr:obs:notes:25|Satan Tempts Jesus]]
  - [[:fr:obs:notes:26|Jesus Starts His Ministry]]
  - [[:fr:obs:notes:27|The Story of the Good Samaritan]]
  - [[:fr:obs:notes:28|The Rich Young Ruler]]
  - [[:fr:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:fr:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:fr:obs:notes:31|Jesus Walks on Water]]
  - [[:fr:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:fr:obs:notes:33|The Story of the Farmer]]
  - [[:fr:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:fr:obs:notes:35|The Story of the Compassionate Father]]
  - [[:fr:obs:notes:36|The Transfiguration]]
  - [[:fr:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:fr:obs:notes:38|Jesus Is Betrayed]]
  - [[:fr:obs:notes:39|Jesus Is Put on Trial]]
  - [[:fr:obs:notes:40|Jesus Is Crucified]]
  - [[:fr:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:fr:obs:notes:42|Jesus Returns to Heaven]]
  - [[:fr:obs:notes:43|The Church Begins]]
  - [[:fr:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:fr:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:fr:obs:notes:46|Paul Becomes a Christian]]
  - [[:fr:obs:notes:47|Paul and Silas in Philippi]]
  - [[:fr:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:fr:obs:notes:49|God's New Covenant]]
  - [[:fr:obs:notes:50|Jesus Returns]]
